Industry,Event,Date,Industry_Return,Market_Return,Expected_Return
Automotive,Global Financial Crisis,09/16/2008,-0.0151349065966518,-0.0343692030481523,-0.03864347152430039
Automotive,Global Financial Crisis,09/17/2008,-0.0296380413023202,-0.011808613204771,-0.013219245831982383
Automotive,Global Financial Crisis,09/18/2008,0.0158371138935682,0.0032491757484662,0.003749841742060315
Automotive,Global Financial Crisis,09/19/2008,0.1091312255518743,0.0774758187502393,0.08739813893469064
Automotive,Global Financial Crisis,09/22/2008,-0.0572286570397588,-0.0255713972767749,-0.02872895239685399
Automotive,Global Financial Crisis,09/23/2008,-0.1224709202534217,-0.0340912133697017,-0.03833019636730638
Automotive,Global Financial Crisis,09/24/2008,0.0230581695078533,-0.0055826675337365,-0.006203035307906497
Automotive,Global Financial Crisis,09/25/2008,-0.002372351109785,0.0032471160429021,0.0037475205962265875
Automotive,Global Financial Crisis,09/26/2008,-0.0249703231667161,-0.0190048017090856,-0.02132885298003458
Automotive,Global Financial Crisis,09/29/2008,-0.1000000735391498,-0.0581915867676401,-0.06548965171807519
Automotive,Global Financial Crisis,09/30/2008,0.0162603987337597,0.0122291180642635,0.0138696161684283
Automotive,Global Financial Crisis,10/01/2008,0.0106665267170802,0.0033213795774122,0.0038312104675996953
Automotive,Global Financial Crisis,10/02/2008,-0.0197888240345173,0.0064565978831974,0.007364384837344946
Automotive,Global Financial Crisis,10/03/2008,0.0794081880109132,0.0037662419182724,0.004332539583308112
Automotive,Global Financial Crisis,10/06/2008,-0.1271824214324867,-0.0651241567522356,-0.07330217901189745
Automotive,Global Financial Crisis,10/07/2008,-0.0214283907460238,-0.0058328798782889,-0.006485007329164201
Automotive,Global Financial Crisis,10/08/2008,-0.0496352223746603,-0.03099099565559,-0.03483646524564325
Automotive,Global Financial Crisis,10/09/2008,-0.0046082561248611,-0.0029857379343659,-0.0032764751115723955
Automotive,Global Financial Crisis,10/10/2008,-0.0787033762746094,-0.0558681927615299,-0.0628713472325276
Automotive,Global Financial Crisis,10/13/2008,0.0603014350921178,0.0371922318162898,0.04200132027813797
Automotive,Global Financial Crisis,10/14/2008,0.0173774440075293,0.009117560671745,0.010363106012835032
Automotive,Global Financial Crisis,10/15/2008,-0.074534284683065,-0.0546056666916273,-0.06144856759926124
Automotive,Global Financial Crisis,10/16/2008,-0.1493287252572611,-0.0543304702536178,-0.06113844023121602
Automotive,Global Financial Crisis,10/17/2008,-0.3846158961363846,-0.0049348529813662,-0.005472993074943231
Automotive,Global Financial Crisis,10/20/2008,-0.0192300038980272,0.0139588837689612,0.015818942581273303
Automotive,Global Financial Crisis,10/21/2008,0.0065353241980861,0.0068130475281271,0.007766078954544546
Automotive,Global Financial Crisis,10/22/2008,-0.0064928910500908,-0.0326706083732226,-0.036729272707913874
Automotive,Global Financial Crisis,10/23/2008,-0.0882354311151623,-0.016670394492793,-0.018698137367684983
Automotive,Global Financial Crisis,10/24/2008,-0.1146953211347169,-0.0546771887965003,-0.061529168068881236
Automotive,Global Financial Crisis,10/27/2008,0.2267205767872431,-0.0181061689753468,-0.020316155989588528
Automotive,Global Financial Crisis,09/16/2008,-0.0151349065966518,-0.0343692030481523,-0.03864347152430039
Automotive,Global Financial Crisis,09/17/2008,-0.0296380413023202,-0.011808613204771,-0.013219245831982383
Automotive,Global Financial Crisis,09/18/2008,0.0158371138935682,0.0032491757484662,0.003749841742060315
Automotive,Global Financial Crisis,09/19/2008,0.1091312255518743,0.0774758187502393,0.08739813893469064
Automotive,Global Financial Crisis,09/22/2008,-0.0572286570397588,-0.0255713972767749,-0.02872895239685399
Automotive,Global Financial Crisis,09/23/2008,-0.1224709202534217,-0.0340912133697017,-0.03833019636730638
Automotive,Global Financial Crisis,09/24/2008,0.0230581695078533,-0.0055826675337365,-0.006203035307906497
Automotive,Global Financial Crisis,09/25/2008,-0.002372351109785,0.0032471160429021,0.0037475205962265875
Automotive,Global Financial Crisis,09/26/2008,-0.0249703231667161,-0.0190048017090856,-0.02132885298003458
Automotive,Global Financial Crisis,09/29/2008,-0.1000000735391498,-0.0581915867676401,-0.06548965171807519
Automotive,Global Financial Crisis,09/30/2008,0.0162603987337597,0.0122291180642635,0.0138696161684283
Automotive,Global Financial Crisis,10/01/2008,0.0106665267170802,0.0033213795774122,0.0038312104675996953
Automotive,Global Financial Crisis,10/02/2008,-0.0197888240345173,0.0064565978831974,0.007364384837344946
Automotive,Global Financial Crisis,10/03/2008,0.0794081880109132,0.0037662419182724,0.004332539583308112
Automotive,Global Financial Crisis,10/06/2008,-0.1271824214324867,-0.0651241567522356,-0.07330217901189745
Automotive,Global Financial Crisis,10/07/2008,-0.0214283907460238,-0.0058328798782889,-0.006485007329164201
Automotive,Global Financial Crisis,10/08/2008,-0.0496352223746603,-0.03099099565559,-0.03483646524564325
Automotive,Global Financial Crisis,10/09/2008,-0.0046082561248611,-0.0029857379343659,-0.0032764751115723955
Automotive,Global Financial Crisis,10/10/2008,-0.0787033762746094,-0.0558681927615299,-0.0628713472325276
Automotive,Global Financial Crisis,10/13/2008,0.0603014350921178,0.0371922318162898,0.04200132027813797
Automotive,Global Financial Crisis,10/14/2008,0.0173774440075293,0.009117560671745,0.010363106012835032
Automotive,Global Financial Crisis,10/15/2008,-0.074534284683065,-0.0546056666916273,-0.06144856759926124
Automotive,Global Financial Crisis,10/16/2008,-0.1493287252572611,-0.0543304702536178,-0.06113844023121602
Automotive,Global Financial Crisis,10/17/2008,-0.3846158961363846,-0.0049348529813662,-0.005472993074943231
Automotive,Global Financial Crisis,10/20/2008,-0.0192300038980272,0.0139588837689612,0.015818942581273303
Automotive,Global Financial Crisis,10/21/2008,0.0065353241980861,0.0068130475281271,0.007766078954544546
Automotive,Global Financial Crisis,10/22/2008,-0.0064928910500908,-0.0326706083732226,-0.036729272707913874
Automotive,Global Financial Crisis,10/23/2008,-0.0882354311151623,-0.016670394492793,-0.018698137367684983
Automotive,Global Financial Crisis,10/24/2008,-0.1146953211347169,-0.0546771887965003,-0.061529168068881236
Automotive,Global Financial Crisis,10/27/2008,0.2267205767872431,-0.0181061689753468,-0.020316155989588528
Automotive,Global Financial Crisis,09/16/2008,-0.0151349065966518,-0.0343692030481523,-0.03864347152430039
Automotive,Global Financial Crisis,09/17/2008,-0.0296380413023202,-0.011808613204771,-0.013219245831982383
Automotive,Global Financial Crisis,09/18/2008,0.0158371138935682,0.0032491757484662,0.003749841742060315
Automotive,Global Financial Crisis,09/19/2008,0.1091312255518743,0.0774758187502393,0.08739813893469064
Automotive,Global Financial Crisis,09/22/2008,-0.0572286570397588,-0.0255713972767749,-0.02872895239685399
Automotive,Global Financial Crisis,09/23/2008,-0.1224709202534217,-0.0340912133697017,-0.03833019636730638
Automotive,Global Financial Crisis,09/24/2008,0.0230581695078533,-0.0055826675337365,-0.006203035307906497
Automotive,Global Financial Crisis,09/25/2008,-0.002372351109785,0.0032471160429021,0.0037475205962265875
Automotive,Global Financial Crisis,09/26/2008,-0.0249703231667161,-0.0190048017090856,-0.02132885298003458
Automotive,Global Financial Crisis,09/29/2008,-0.1000000735391498,-0.0581915867676401,-0.06548965171807519
Automotive,Global Financial Crisis,09/30/2008,0.0162603987337597,0.0122291180642635,0.0138696161684283
Automotive,Global Financial Crisis,10/01/2008,0.0106665267170802,0.0033213795774122,0.0038312104675996953
Automotive,Global Financial Crisis,10/02/2008,-0.0197888240345173,0.0064565978831974,0.007364384837344946
Automotive,Global Financial Crisis,10/03/2008,0.0794081880109132,0.0037662419182724,0.004332539583308112
Automotive,Global Financial Crisis,10/06/2008,-0.1271824214324867,-0.0651241567522356,-0.07330217901189745
Automotive,Global Financial Crisis,10/07/2008,-0.0214283907460238,-0.0058328798782889,-0.006485007329164201
Automotive,Global Financial Crisis,10/08/2008,-0.0496352223746603,-0.03099099565559,-0.03483646524564325
Automotive,Global Financial Crisis,10/09/2008,-0.0046082561248611,-0.0029857379343659,-0.0032764751115723955
Automotive,Global Financial Crisis,10/10/2008,-0.0787033762746094,-0.0558681927615299,-0.0628713472325276
Automotive,Global Financial Crisis,10/13/2008,0.0603014350921178,0.0371922318162898,0.04200132027813797
Automotive,Global Financial Crisis,10/14/2008,0.0173774440075293,0.009117560671745,0.010363106012835032
Automotive,Global Financial Crisis,10/15/2008,-0.074534284683065,-0.0546056666916273,-0.06144856759926124
Automotive,Global Financial Crisis,10/16/2008,-0.1493287252572611,-0.0543304702536178,-0.06113844023121602
Automotive,Global Financial Crisis,10/17/2008,-0.3846158961363846,-0.0049348529813662,-0.005472993074943231
Automotive,Global Financial Crisis,10/20/2008,-0.0192300038980272,0.0139588837689612,0.015818942581273303
Automotive,Global Financial Crisis,10/21/2008,0.0065353241980861,0.0068130475281271,0.007766078954544546
Automotive,Global Financial Crisis,10/22/2008,-0.0064928910500908,-0.0326706083732226,-0.036729272707913874
Automotive,Global Financial Crisis,10/23/2008,-0.0882354311151623,-0.016670394492793,-0.018698137367684983
Automotive,Global Financial Crisis,10/24/2008,-0.1146953211347169,-0.0546771887965003,-0.061529168068881236
Automotive,Global Financial Crisis,10/27/2008,0.2267205767872431,-0.0181061689753468,-0.020316155989588528
