Industry,Event,Date,Industry_Return,Market_Return,Expected_Return
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0216405195034512,0.0159472287661426,0.013847794226397698
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0930620006442816,-0.0314605164436398,-0.02600785514716628
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.1347931114648484,-0.0254939962892312,-0.02099180694233955
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0512196043439501,0.0264450706874055,0.022673320623856914
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0159512525495677,0.0357794604271037,0.030520733803609618
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.008849481395279,0.0226725530757587,0.01950176841187016
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0147141288498959,0.0113002171189942,0.00994105565395453
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0485219428604987,-0.0084374717455598,-0.006652401878124814
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0767879135435881,0.0035417104929227,0.003418486010896035
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0038096615976157,-0.0124972967134077,-0.01006549312978802
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0497133796172812,0.0108607751053015,0.00957161714258371
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0127505562892342,0.0086933017029386,0.007749424174560502
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0386691132134127,0.0140047648650878,0.012214766546665937
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0187588224821322,-0.0003291545681356,0.00016425318536851524
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,0.0116149672177754,-0.0015417984144801,-0.0008552154213127309
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,-0.018202372325355,-0.0023836505421755,-0.0015629597588116852
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.0125497240965113,0.002209060832895,0.0022981286230297276
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0138648273466304,0.0039284631236087,0.0037436286046792977
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0031338790869421,0.0002987125532709,0.0006921005177660657
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0181765065808472,0.0047182635227129,0.0044076131000925604
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0150625969592227,-0.0043245798270545,-0.0031946972880847998
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,-0.0144435639706012,0.0045672469890998,0.004280653634151692
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,0.0083333495490411,-0.0030309638724834,-0.002107155501794672
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0005699673795713,0.0020714895666913,0.002182472581481468
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.051040641276312,0.0039262198607599,0.0037417426955908377
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,-0.0056972318505967,-0.0043404546562236,-0.0032080432428951196
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0114600297177918,0.0004909619912745,0.0008537244498773768
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,0.0,-0.0045208349868,-0.0033596888269136795
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,0.0072830708676161,-0.0072602476331415,-0.005662710610357722
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.002410530019187,-0.0016552803686231,-0.0009506195995653804
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0216405195034512,0.0159472287661426,0.013847794226397698
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0930620006442816,-0.0314605164436398,-0.02600785514716628
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.1347931114648484,-0.0254939962892312,-0.02099180694233955
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0512196043439501,0.0264450706874055,0.022673320623856914
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0159512525495677,0.0357794604271037,0.030520733803609618
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.008849481395279,0.0226725530757587,0.01950176841187016
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0147141288498959,0.0113002171189942,0.00994105565395453
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0485219428604987,-0.0084374717455598,-0.006652401878124814
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0767879135435881,0.0035417104929227,0.003418486010896035
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0038096615976157,-0.0124972967134077,-0.01006549312978802
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0497133796172812,0.0108607751053015,0.00957161714258371
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0127505562892342,0.0086933017029386,0.007749424174560502
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0386691132134127,0.0140047648650878,0.012214766546665937
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0187588224821322,-0.0003291545681356,0.00016425318536851524
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,0.0116149672177754,-0.0015417984144801,-0.0008552154213127309
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,-0.018202372325355,-0.0023836505421755,-0.0015629597588116852
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.0125497240965113,0.002209060832895,0.0022981286230297276
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0138648273466304,0.0039284631236087,0.0037436286046792977
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0031338790869421,0.0002987125532709,0.0006921005177660657
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0181765065808472,0.0047182635227129,0.0044076131000925604
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0150625969592227,-0.0043245798270545,-0.0031946972880847998
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,-0.0144435639706012,0.0045672469890998,0.004280653634151692
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,0.0083333495490411,-0.0030309638724834,-0.002107155501794672
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0005699673795713,0.0020714895666913,0.002182472581481468
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.051040641276312,0.0039262198607599,0.0037417426955908377
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,-0.0056972318505967,-0.0043404546562236,-0.0032080432428951196
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0114600297177918,0.0004909619912745,0.0008537244498773768
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,0.0,-0.0045208349868,-0.0033596888269136795
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,0.0072830708676161,-0.0072602476331415,-0.005662710610357722
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.002410530019187,-0.0016552803686231,-0.0009506195995653804
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0216405195034512,0.0159472287661426,0.013847794226397698
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0968319524590094,-0.0718493316770992,-0.05996269631152221
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0814033802516978,-0.069629057871896,-0.058096114091635745
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0374640975157951,0.0357564658223685,0.03050140225979216
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0277780063897974,0.0322387647530666,0.027544074089074225
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,-0.0033786056210132,0.0167594131190818,0.014530596891957927
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0020340958372193,0.011947587765549,0.01048529958265548
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.040595625282963,-0.0211836752414138,-0.017368123858296676
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0148095672497708,-0.0237021223557353,-0.019485380114845022
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,0.0136006212361075,-0.0041309970443138,-0.003031952414234944
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0021187451404447,0.0146205483525163,0.012732455178689645
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.013389548103404,0.0175484944415578,0.015193976860287282
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0292074941833182,0.0326744422801139,0.027910347799859268
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0074322517204323,0.0060275832253193,0.005508357013435476
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0006704578468009,-0.0033378519006163,-0.002365155995007022
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0234897220286784,0.0022088233538295,0.0022979289745898735
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.007213231897027,-0.0036156313289253,-0.002598684914150557
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0118892123607181,0.008393370773686,0.007497272508209742
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0137076441984544,0.0022884900898096,0.002364904728908263
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0122344260917401,0.0066602156694075,0.006040210548387341
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,0.0146308586196315,0.0016746087788197,0.0018488152549303134
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0006269272207155,-0.0037483950139483,-0.002710299226461852
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0012529760385388,0.0063296729178319,0.0057623235501452945
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0081556304891119,-0.0012813990184892,-0.0006362978799326019
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0189752982863293,0.0115296521640724,0.010133941492970509
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,0.0148975531149704,-0.0007876571199486,-0.0002212095035039462
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0006115895402423,0.0017736538310446,0.0019320823425379178
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,-0.0091686886588423,-0.0083146444535981,-0.006549141082652099
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,-0.0117212920965766,-0.0044459030890217,-0.003296693646874376
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.0037454974088804,-0.0038621807785852,-0.0028059588179274123
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0037311524977301,0.0145437267272736,0.012667871306446159
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0968319524590094,-0.0718493316770992,-0.05996269631152221
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0814033802516978,-0.069629057871896,-0.058096114091635745
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0374640975157951,0.0357564658223685,0.03050140225979216
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0277780063897974,0.0322387647530666,0.027544074089074225
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,-0.0033786056210132,0.0167594131190818,0.014530596891957927
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0020340958372193,0.011947587765549,0.01048529958265548
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.040595625282963,-0.0211836752414138,-0.017368123858296676
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0148095672497708,-0.0237021223557353,-0.019485380114845022
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,0.0136006212361075,-0.0041309970443138,-0.003031952414234944
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0021187451404447,0.0146205483525163,0.012732455178689645
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.013389548103404,0.0175484944415578,0.015193976860287282
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0292074941833182,0.0326744422801139,0.027910347799859268
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0074322517204323,0.0060275832253193,0.005508357013435476
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0006704578468009,-0.0033378519006163,-0.002365155995007022
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0234897220286784,0.0022088233538295,0.0022979289745898735
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.007213231897027,-0.0036156313289253,-0.002598684914150557
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0118892123607181,0.008393370773686,0.007497272508209742
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0137076441984544,0.0022884900898096,0.002364904728908263
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0122344260917401,0.0066602156694075,0.006040210548387341
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,0.0146308586196315,0.0016746087788197,0.0018488152549303134
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0006269272207155,-0.0037483950139483,-0.002710299226461852
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0012529760385388,0.0063296729178319,0.0057623235501452945
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0081556304891119,-0.0012813990184892,-0.0006362978799326019
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0189752982863293,0.0115296521640724,0.010133941492970509
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,0.0148975531149704,-0.0007876571199486,-0.0002212095035039462
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0006115895402423,0.0017736538310446,0.0019320823425379178
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,-0.0091686886588423,-0.0083146444535981,-0.006549141082652099
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,-0.0117212920965766,-0.0044459030890217,-0.003296693646874376
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.0037454974088804,-0.0038621807785852,-0.0028059588179274123
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0037311524977301,0.0145437267272736,0.012667871306446159
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0968319524590094,-0.0718493316770992,-0.05996269631152221
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0814033802516978,-0.069629057871896,-0.058096114091635745
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0374640975157951,0.0357564658223685,0.03050140225979216
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.0277780063897974,0.0322387647530666,0.027544074089074225
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,-0.0033786056210132,0.0167594131190818,0.014530596891957927
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,0.0020340958372193,0.011947587765549,0.01048529958265548
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.040595625282963,-0.0211836752414138,-0.017368123858296676
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0148095672497708,-0.0237021223557353,-0.019485380114845022
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,0.0136006212361075,-0.0041309970443138,-0.003031952414234944
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.0021187451404447,0.0146205483525163,0.012732455178689645
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.013389548103404,0.0175484944415578,0.015193976860287282
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0292074941833182,0.0326744422801139,0.027910347799859268
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0074322517204323,0.0060275832253193,0.005508357013435476
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0006704578468009,-0.0033378519006163,-0.002365155995007022
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0234897220286784,0.0022088233538295,0.0022979289745898735
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,-0.007213231897027,-0.0036156313289253,-0.002598684914150557
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0118892123607181,0.008393370773686,0.007497272508209742
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0137076441984544,0.0022884900898096,0.002364904728908263
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0122344260917401,0.0066602156694075,0.006040210548387341
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,0.0146308586196315,0.0016746087788197,0.0018488152549303134
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0006269272207155,-0.0037483950139483,-0.002710299226461852
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0012529760385388,0.0063296729178319,0.0057623235501452945
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0081556304891119,-0.0012813990184892,-0.0006362978799326019
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0189752982863293,0.0115296521640724,0.010133941492970509
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,0.0148975531149704,-0.0007876571199486,-0.0002212095035039462
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.0006115895402423,0.0017736538310446,0.0019320823425379178
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,-0.0091686886588423,-0.0083146444535981,-0.006549141082652099
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,-0.0117212920965766,-0.0044459030890217,-0.003296693646874376
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,0.0037454974088804,-0.0038621807785852,-0.0028059588179274123
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0037311524977301,0.0145437267272736,0.012667871306446159
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0859232509874701,-0.0314605164436398,-0.02600785514716628
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0843999526263445,-0.0254939962892312,-0.02099180694233955
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0546088490762244,0.0264450706874055,0.022673320623856914
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.03231161721736,0.0357794604271037,0.030520733803609618
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.0156500734207538,0.0226725530757587,0.01950176841187016
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,-0.0031610128360325,0.0113002171189942,0.00994105565395453
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0118904224043997,-0.0084374717455598,-0.006652401878124814
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0212595624808766,0.0035417104929227,0.003418486010896035
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0110655781759887,-0.0124972967134077,-0.01006549312978802
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.043928683167083,0.0108607751053015,0.00957161714258371
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0206432843765895,0.0086933017029386,0.007749424174560502
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0248926665784623,0.0140047648650878,0.012214766546665937
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0018977092341672,-0.0003291545681356,0.00016425318536851524
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0204543499190855,-0.0015417984144801,-0.0008552154213127309
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0201083346856696,-0.0023836505421755,-0.0015629597588116852
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,0.0060649819198552,0.002209060832895,0.0022981286230297276
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0131877411062215,0.0039284631236087,0.0037436286046792977
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0119003086695352,0.0002987125532709,0.0006921005177660657
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0113926717387329,0.0047182635227129,0.0044076131000925604
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0065404391839178,-0.0043245798270545,-0.0031946972880847998
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0018287934433636,0.0045672469890998,0.004280653634151692
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0025558937636686,-0.0030309638724834,-0.002107155501794672
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0054902990892686,0.0020714895666913,0.002182472581481468
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0117777700151679,0.0039262198607599,0.0037417426955908377
Technology_and_Telecommunications,Brexit Referendum Day,07/28/2016,-0.0003637432385856,-0.0043404546562236,-0.0032080432428951196
Technology_and_Telecommunications,Brexit Referendum Day,07/29/2016,0.009825133078299,0.0004909619912745,0.0008537244498773768
Technology_and_Telecommunications,Brexit Referendum Day,08/01/2016,-0.0126127082975036,-0.0045208349868,-0.0033596888269136795
Technology_and_Telecommunications,Brexit Referendum Day,08/02/2016,0.0021897273572826,-0.0072602476331415,-0.005662710610357722
Technology_and_Telecommunications,Brexit Referendum Day,08/03/2016,-0.0080115886954486,-0.0016552803686231,-0.0009506195995653804
Technology_and_Telecommunications,Brexit Referendum Day,08/04/2016,0.0201909797377479,0.0159472287661426,0.013847794226397698
Technology_and_Telecommunications,Brexit Referendum Day,06/24/2016,-0.0859232509874701,-0.0314605164436398,-0.02600785514716628
Technology_and_Telecommunications,Brexit Referendum Day,06/27/2016,-0.0843999526263445,-0.0254939962892312,-0.02099180694233955
Technology_and_Telecommunications,Brexit Referendum Day,06/28/2016,0.0546088490762244,0.0264450706874055,0.022673320623856914
Technology_and_Telecommunications,Brexit Referendum Day,06/29/2016,0.03231161721736,0.0357794604271037,0.030520733803609618
Technology_and_Telecommunications,Brexit Referendum Day,06/30/2016,0.0156500734207538,0.0226725530757587,0.01950176841187016
Technology_and_Telecommunications,Brexit Referendum Day,07/01/2016,-0.0031610128360325,0.0113002171189942,0.00994105565395453
Technology_and_Telecommunications,Brexit Referendum Day,07/04/2016,-0.0118904224043997,-0.0084374717455598,-0.006652401878124814
Technology_and_Telecommunications,Brexit Referendum Day,07/05/2016,-0.0212595624808766,0.0035417104929227,0.003418486010896035
Technology_and_Telecommunications,Brexit Referendum Day,07/06/2016,-0.0110655781759887,-0.0124972967134077,-0.01006549312978802
Technology_and_Telecommunications,Brexit Referendum Day,07/07/2016,0.043928683167083,0.0108607751053015,0.00957161714258371
Technology_and_Telecommunications,Brexit Referendum Day,07/08/2016,0.0206432843765895,0.0086933017029386,0.007749424174560502
Technology_and_Telecommunications,Brexit Referendum Day,07/11/2016,0.0248926665784623,0.0140047648650878,0.012214766546665937
Technology_and_Telecommunications,Brexit Referendum Day,07/12/2016,0.0018977092341672,-0.0003291545681356,0.00016425318536851524
Technology_and_Telecommunications,Brexit Referendum Day,07/13/2016,-0.0204543499190855,-0.0015417984144801,-0.0008552154213127309
Technology_and_Telecommunications,Brexit Referendum Day,07/14/2016,0.0201083346856696,-0.0023836505421755,-0.0015629597588116852
Technology_and_Telecommunications,Brexit Referendum Day,07/15/2016,0.0060649819198552,0.002209060832895,0.0022981286230297276
Technology_and_Telecommunications,Brexit Referendum Day,07/18/2016,0.0131877411062215,0.0039284631236087,0.0037436286046792977
Technology_and_Telecommunications,Brexit Referendum Day,07/19/2016,0.0119003086695352,0.0002987125532709,0.0006921005177660657
Technology_and_Telecommunications,Brexit Referendum Day,07/20/2016,0.0113926717387329,0.0047182635227129,0.0044076131000925604
Technology_and_Telecommunications,Brexit Referendum Day,07/21/2016,-0.0065404391839178,-0.0043245798270545,-0.0031946972880847998
Technology_and_Telecommunications,Brexit Referendum Day,07/22/2016,0.0018287934433636,0.0045672469890998,0.004280653634151692
Technology_and_Telecommunications,Brexit Referendum Day,07/25/2016,-0.0025558937636686,-0.0030309638724834,-0.002107155501794672
Technology_and_Telecommunications,Brexit Referendum Day,07/26/2016,-0.0054902990892686,0.0020714895666913,0.002182472581481468
Technology_and_Telecommunications,Brexit Referendum Day,07/27/2016,0.0117777700151679,0.0039262198607599,0.0037417426955908377
