Industry,Event,Date,Industry_Return,Market_Return,Expected_Return
Retail_and_Consumer_Goods,Brexit Referendum Day,07/15/2016,0.0051794980224599,-0.0036156313289253,-0.002813650456731607
Retail_and_Consumer_Goods,Brexit Referendum Day,07/18/2016,-0.002576632178927,0.008393370773686,0.007506423858332797
Retail_and_Consumer_Goods,Brexit Referendum Day,07/19/2016,-0.018819222857099,0.0022884900898096,0.0022601243070565105
Retail_and_Consumer_Goods,Brexit Referendum Day,07/20/2016,-0.0026323710646676,0.0066602156694075,0.006017017051434327
Retail_and_Consumer_Goods,Brexit Referendum Day,07/21/2016,-0.0064101738828817,0.0016746087788197,0.0017325783298043833
Retail_and_Consumer_Goods,Brexit Referendum Day,07/22/2016,-0.0132828585896247,-0.0037483950139483,-0.0029277424590538675
Retail_and_Consumer_Goods,Brexit Referendum Day,07/25/2016,-0.0088459507943571,0.0063296729178319,0.005732961329616749
Retail_and_Consumer_Goods,Brexit Referendum Day,07/26/2016,-0.0097015000602443,-0.0012813990184892,-0.0008077010275873734
Retail_and_Consumer_Goods,Brexit Referendum Day,07/27/2016,0.008228803770093,0.0115296521640724,0.01020162340490488
Retail_and_Consumer_Goods,Brexit Referendum Day,07/28/2016,0.012825604168718,-0.0007876571199486,-0.0003833982385744545
Retail_and_Consumer_Goods,Brexit Referendum Day,07/29/2016,-0.0126631910922558,0.0017736538310446,0.0018176938365522869
Retail_and_Consumer_Goods,Brexit Referendum Day,08/01/2016,-0.0069954606574931,-0.0083146444535981,-0.0068518015237167195
Retail_and_Consumer_Goods,Brexit Referendum Day,08/02/2016,-0.0027398101267231,-0.0044459030890217,-0.003527154059502315
Retail_and_Consumer_Goods,Brexit Referendum Day,08/03/2016,-0.0003923796588287,-0.0038621807785852,-0.003025525566843806
Retail_and_Consumer_Goods,Brexit Referendum Day,08/04/2016,-0.0047115698258262,0.0145437267272736,0.01279180310656535
Retail_and_Consumer_Goods,Brexit Referendum Day,06/24/2016,-0.1169991063954704,-0.0718493316770992,-0.06145106698544307
Retail_and_Consumer_Goods,Brexit Referendum Day,06/27/2016,-0.0915822498544803,-0.069629057871896,-0.05954304911071012
Retail_and_Consumer_Goods,Brexit Referendum Day,06/28/2016,0.0596308784526469,0.0357564658223685,0.031021214844269097
Retail_and_Consumer_Goods,Brexit Referendum Day,06/29/2016,0.0283401568058114,0.0322387647530666,0.027998237902206336
Retail_and_Consumer_Goods,Brexit Referendum Day,06/30/2016,0.0043309397885111,0.0167594131190818,0.014695878734744764
Retail_and_Consumer_Goods,Brexit Referendum Day,07/01/2016,0.0101921029411222,0.011947587765549,0.010560781179155897
Retail_and_Consumer_Goods,Brexit Referendum Day,07/04/2016,-0.0259994441198876,-0.0211836752414138,-0.017910951397979054
Retail_and_Consumer_Goods,Brexit Referendum Day,07/05/2016,-0.0478087614058678,-0.0237021223557353,-0.020075207941218882
Retail_and_Consumer_Goods,Brexit Referendum Day,07/06/2016,-0.022594218144318,-0.0041309970443138,-0.003256535921885214
Retail_and_Consumer_Goods,Brexit Referendum Day,07/07/2016,0.021404347890555,0.0146205483525163,0.012857820655295421
Retail_and_Consumer_Goods,Brexit Referendum Day,07/08/2016,0.0322715378275795,0.0175484944415578,0.015373984860382868
Retail_and_Consumer_Goods,Brexit Referendum Day,07/11/2016,0.0373528649521754,0.0326744422801139,0.028372642404604916
