Industry,Event,Date,Industry_Return,Market_Return,Expected_Return
Transportation_and_Infrastructure,Brexit Referendum Day,07/15/2016,-0.0032183412522012,-0.0036156313289253,-0.004899729628746432
Transportation_and_Infrastructure,Brexit Referendum Day,07/18/2016,0.0110700721399883,0.008393370773686,0.012216598696663108
Transportation_and_Infrastructure,Brexit Referendum Day,07/19/2016,0.0054743920180799,0.0022884900898096,0.0035153642993473095
Transportation_and_Infrastructure,Brexit Referendum Day,07/20/2016,0.0022685085093316,0.0066602156694075,0.009746347500917239
Transportation_and_Infrastructure,Brexit Referendum Day,07/21/2016,0.0095066671728551,0.0016746087788197,0.002640404499860624
Transportation_and_Infrastructure,Brexit Referendum Day,07/22/2016,-0.0286995088033915,-0.0037483950139483,-0.005088956577257898
Transportation_and_Infrastructure,Brexit Referendum Day,07/25/2016,0.0272392009791639,0.0063296729178319,0.009275227734827597
Transportation_and_Infrastructure,Brexit Referendum Day,07/26/2016,-0.0130334947701706,-0.0012813990184892,-0.0015727682149820129
Transportation_and_Infrastructure,Brexit Referendum Day,07/27/2016,0.0227683849437692,0.0115296521640724,0.016686713826966293
Transportation_and_Infrastructure,Brexit Referendum Day,07/28/2016,-0.0093498929623258,-0.0007876571199486,-0.0008690420959238511
Transportation_and_Infrastructure,Brexit Referendum Day,07/29/2016,-0.0035956846856826,0.0017736538310446,0.0027815725684814207
Transportation_and_Infrastructure,Brexit Referendum Day,08/01/2016,-0.0013529591665435,-0.0083146444535981,-0.011597192978329752
Transportation_and_Infrastructure,Brexit Referendum Day,08/02/2016,-0.0040652841960612,-0.0044459030890217,-0.006083108890711545
Transportation_and_Infrastructure,Brexit Referendum Day,08/03/2016,0.012698716257512,-0.0038621807785852,-0.005251134457621452
Transportation_and_Infrastructure,Brexit Referendum Day,08/04/2016,0.0134347724272478,0.0145437267272736,0.02098264860824168
Transportation_and_Infrastructure,Brexit Referendum Day,06/24/2016,-0.0860171648964627,-0.0718493316770992,-0.10215264107282047
Transportation_and_Infrastructure,Brexit Referendum Day,06/27/2016,-0.1800601435278969,-0.069629057871896,-0.09898810374511854
Transportation_and_Infrastructure,Brexit Referendum Day,06/28/2016,0.0655134896204299,0.0357564658223685,0.05121698481124261
Transportation_and_Infrastructure,Brexit Referendum Day,06/29/2016,0.0334480685391571,0.0322387647530666,0.04620323546401557
Transportation_and_Infrastructure,Brexit Referendum Day,06/30/2016,0.0233224795810578,0.0167594131190818,0.024140647534737384
Transportation_and_Infrastructure,Brexit Referendum Day,07/01/2016,0.0223254165731883,0.011947587765549,0.01728239387703436
Transportation_and_Infrastructure,Brexit Referendum Day,07/04/2016,-0.0363966277070624,-0.0211836752414138,-0.029939312857396184
Transportation_and_Infrastructure,Brexit Referendum Day,07/05/2016,-0.0472142015697322,-0.0237021223557353,-0.03352883406078857
Transportation_and_Infrastructure,Brexit Referendum Day,07/06/2016,-0.0113975812530132,-0.0041309970443138,-0.005634275989624411
Transportation_and_Infrastructure,Brexit Referendum Day,07/07/2016,0.0170424474056398,0.0146205483525163,0.02109214181582965
Transportation_and_Infrastructure,Brexit Referendum Day,07/08/2016,-0.0044355889149718,0.0175484944415578,0.025265318417092435
Transportation_and_Infrastructure,Brexit Referendum Day,07/11/2016,0.0668316220478821,0.0326744422801139,0.046824202929357475
Transportation_and_Infrastructure,Brexit Referendum Day,07/12/2016,0.0148492505683011,0.0060275832253193,0.00884466187127068
Transportation_and_Infrastructure,Brexit Referendum Day,07/13/2016,-0.0064013644837889,-0.0033378519006163,-0.0045038129775246336
Transportation_and_Infrastructure,Brexit Referendum Day,07/14/2016,0.0009202641750951,0.0022088233538295,0.0034018159796786337
Transportation_and_Infrastructure,Brexit Referendum Day,07/15/2016,-0.0032183412522012,-0.0036156313289253,-0.004899729628746432
Transportation_and_Infrastructure,Brexit Referendum Day,07/18/2016,0.0110700721399883,0.008393370773686,0.012216598696663108
Transportation_and_Infrastructure,Brexit Referendum Day,07/19/2016,0.0054743920180799,0.0022884900898096,0.0035153642993473095
Transportation_and_Infrastructure,Brexit Referendum Day,07/20/2016,0.0022685085093316,0.0066602156694075,0.009746347500917239
Transportation_and_Infrastructure,Brexit Referendum Day,07/21/2016,0.0095066671728551,0.0016746087788197,0.002640404499860624
Transportation_and_Infrastructure,Brexit Referendum Day,07/22/2016,-0.0286995088033915,-0.0037483950139483,-0.005088956577257898
Transportation_and_Infrastructure,Brexit Referendum Day,07/25/2016,0.0272392009791639,0.0063296729178319,0.009275227734827597
Transportation_and_Infrastructure,Brexit Referendum Day,07/26/2016,-0.0130334947701706,-0.0012813990184892,-0.0015727682149820129
Transportation_and_Infrastructure,Brexit Referendum Day,07/27/2016,0.0227683849437692,0.0115296521640724,0.016686713826966293
Transportation_and_Infrastructure,Brexit Referendum Day,07/28/2016,-0.0093498929623258,-0.0007876571199486,-0.0008690420959238511
Transportation_and_Infrastructure,Brexit Referendum Day,07/29/2016,-0.0035956846856826,0.0017736538310446,0.0027815725684814207
Transportation_and_Infrastructure,Brexit Referendum Day,08/01/2016,-0.0013529591665435,-0.0083146444535981,-0.011597192978329752
Transportation_and_Infrastructure,Brexit Referendum Day,08/02/2016,-0.0040652841960612,-0.0044459030890217,-0.006083108890711545
Transportation_and_Infrastructure,Brexit Referendum Day,08/03/2016,0.012698716257512,-0.0038621807785852,-0.005251134457621452
Transportation_and_Infrastructure,Brexit Referendum Day,08/04/2016,0.0134347724272478,0.0145437267272736,0.02098264860824168
Transportation_and_Infrastructure,Brexit Referendum Day,06/24/2016,-0.143509537459202,-0.0718493316770992,-0.10215264107282047
Transportation_and_Infrastructure,Brexit Referendum Day,06/27/2016,-0.2231530630416847,-0.069629057871896,-0.09898810374511854
Transportation_and_Infrastructure,Brexit Referendum Day,06/28/2016,0.048039268456969,0.0357564658223685,0.05121698481124261
Transportation_and_Infrastructure,Brexit Referendum Day,06/29/2016,0.0168381772365293,0.0322387647530666,0.04620323546401557
Transportation_and_Infrastructure,Brexit Referendum Day,06/30/2016,-0.0009199600710106,0.0167594131190818,0.024140647534737384
Transportation_and_Infrastructure,Brexit Referendum Day,07/01/2016,0.0055248430610788,0.011947587765549,0.01728239387703436
Transportation_and_Infrastructure,Brexit Referendum Day,07/04/2016,-0.0100732259528031,-0.0211836752414138,-0.029939312857396184
Transportation_and_Infrastructure,Brexit Referendum Day,07/05/2016,-0.023126722464503,-0.0237021223557353,-0.03352883406078857
Transportation_and_Infrastructure,Brexit Referendum Day,07/06/2016,-0.0359848622729749,-0.0041309970443138,-0.005634275989624411
Transportation_and_Infrastructure,Brexit Referendum Day,07/07/2016,0.0294695186001485,0.0146205483525163,0.02109214181582965
Transportation_and_Infrastructure,Brexit Referendum Day,07/08/2016,0.0209923644311613,0.0175484944415578,0.025265318417092435
Transportation_and_Infrastructure,Brexit Referendum Day,07/11/2016,0.0233644745787526,0.0326744422801139,0.046824202929357475
Transportation_and_Infrastructure,Brexit Referendum Day,07/12/2016,0.0429223619082137,0.0060275832253193,0.00884466187127068
Transportation_and_Infrastructure,Brexit Referendum Day,07/13/2016,-0.0192644470015748,-0.0033378519006163,-0.0045038129775246336
Transportation_and_Infrastructure,Brexit Referendum Day,07/14/2016,0.045535755220684,0.0022088233538295,0.0034018159796786337
Transportation_and_Infrastructure,Brexit Referendum Day,07/15/2016,-0.0264731336062999,-0.0036156313289253,-0.004899729628746432
Transportation_and_Infrastructure,Brexit Referendum Day,07/18/2016,-0.0017543800493855,0.008393370773686,0.012216598696663108
Transportation_and_Infrastructure,Brexit Referendum Day,07/19/2016,-0.0193322238507068,0.0022884900898096,0.0035153642993473095
Transportation_and_Infrastructure,Brexit Referendum Day,07/20/2016,0.0098567281316557,0.0066602156694075,0.009746347500917239
Transportation_and_Infrastructure,Brexit Referendum Day,07/21/2016,-0.053238698256511,0.0016746087788197,0.002640404499860624
Transportation_and_Infrastructure,Brexit Referendum Day,07/22/2016,-0.0374882934473348,-0.0037483950139483,-0.005088956577257898
Transportation_and_Infrastructure,Brexit Referendum Day,07/25/2016,-0.0068160163566879,0.0063296729178319,0.009275227734827597
Transportation_and_Infrastructure,Brexit Referendum Day,07/26/2016,-0.029901931959106,-0.0012813990184892,-0.0015727682149820129
Transportation_and_Infrastructure,Brexit Referendum Day,07/27/2016,0.0227387535775875,0.0115296521640724,0.016686713826966293
Transportation_and_Infrastructure,Brexit Referendum Day,07/28/2016,0.0049407664870964,-0.0007876571199486,-0.0008690420959238511
Transportation_and_Infrastructure,Brexit Referendum Day,07/29/2016,0.0235987392782599,0.0017736538310446,0.0027815725684814207
Transportation_and_Infrastructure,Brexit Referendum Day,08/01/2016,0.0,-0.0083146444535981,-0.011597192978329752
Transportation_and_Infrastructure,Brexit Referendum Day,08/02/2016,-0.0259366520275815,-0.0044459030890217,-0.006083108890711545
Transportation_and_Infrastructure,Brexit Referendum Day,08/03/2016,-0.0147927076867749,-0.0038621807785852,-0.005251134457621452
Transportation_and_Infrastructure,Brexit Referendum Day,08/04/2016,0.009008905015587,0.0145437267272736,0.02098264860824168
Transportation_and_Infrastructure,Brexit Referendum Day,06/24/2016,-0.143509537459202,-0.0718493316770992,-0.10215264107282047
Transportation_and_Infrastructure,Brexit Referendum Day,06/27/2016,-0.2231530630416847,-0.069629057871896,-0.09898810374511854
Transportation_and_Infrastructure,Brexit Referendum Day,06/28/2016,0.048039268456969,0.0357564658223685,0.05121698481124261
Transportation_and_Infrastructure,Brexit Referendum Day,06/29/2016,0.0168381772365293,0.0322387647530666,0.04620323546401557
Transportation_and_Infrastructure,Brexit Referendum Day,06/30/2016,-0.0009199600710106,0.0167594131190818,0.024140647534737384
Transportation_and_Infrastructure,Brexit Referendum Day,07/01/2016,0.0055248430610788,0.011947587765549,0.01728239387703436
Transportation_and_Infrastructure,Brexit Referendum Day,07/04/2016,-0.0100732259528031,-0.0211836752414138,-0.029939312857396184
Transportation_and_Infrastructure,Brexit Referendum Day,07/05/2016,-0.023126722464503,-0.0237021223557353,-0.03352883406078857
Transportation_and_Infrastructure,Brexit Referendum Day,07/06/2016,-0.0359848622729749,-0.0041309970443138,-0.005634275989624411
Transportation_and_Infrastructure,Brexit Referendum Day,07/07/2016,0.0294695186001485,0.0146205483525163,0.02109214181582965
Transportation_and_Infrastructure,Brexit Referendum Day,07/08/2016,0.0209923644311613,0.0175484944415578,0.025265318417092435
Transportation_and_Infrastructure,Brexit Referendum Day,07/11/2016,0.0233644745787526,0.0326744422801139,0.046824202929357475
Transportation_and_Infrastructure,Brexit Referendum Day,07/12/2016,0.0429223619082137,0.0060275832253193,0.00884466187127068
Transportation_and_Infrastructure,Brexit Referendum Day,07/13/2016,-0.0192644470015748,-0.0033378519006163,-0.0045038129775246336
Transportation_and_Infrastructure,Brexit Referendum Day,07/14/2016,0.045535755220684,0.0022088233538295,0.0034018159796786337
Transportation_and_Infrastructure,Brexit Referendum Day,07/15/2016,-0.0264731336062999,-0.0036156313289253,-0.004899729628746432
Transportation_and_Infrastructure,Brexit Referendum Day,07/18/2016,-0.0017543800493855,0.008393370773686,0.012216598696663108
Transportation_and_Infrastructure,Brexit Referendum Day,07/19/2016,-0.0193322238507068,0.0022884900898096,0.0035153642993473095
Transportation_and_Infrastructure,Brexit Referendum Day,07/20/2016,0.0098567281316557,0.0066602156694075,0.009746347500917239
Transportation_and_Infrastructure,Brexit Referendum Day,07/21/2016,-0.053238698256511,0.0016746087788197,0.002640404499860624
Transportation_and_Infrastructure,Brexit Referendum Day,07/22/2016,-0.0374882934473348,-0.0037483950139483,-0.005088956577257898
Transportation_and_Infrastructure,Brexit Referendum Day,07/25/2016,-0.0068160163566879,0.0063296729178319,0.009275227734827597
Transportation_and_Infrastructure,Brexit Referendum Day,07/26/2016,-0.029901931959106,-0.0012813990184892,-0.0015727682149820129
Transportation_and_Infrastructure,Brexit Referendum Day,07/27/2016,0.0227387535775875,0.0115296521640724,0.016686713826966293
Transportation_and_Infrastructure,Brexit Referendum Day,07/28/2016,0.0049407664870964,-0.0007876571199486,-0.0008690420959238511
Transportation_and_Infrastructure,Brexit Referendum Day,07/29/2016,0.0235987392782599,0.0017736538310446,0.0027815725684814207
Transportation_and_Infrastructure,Brexit Referendum Day,08/01/2016,0.0,-0.0083146444535981,-0.011597192978329752
