Industry,Event,Date,Industry_Return,Market_Return,Expected_Return,Abnormal_Return
Energy_and_Utilities,Global Financial Crisis,09/16/2008,-0.0315359423125471,-0.0343184525870311,-0.027633143580178,-0.0039027987323690984
Energy_and_Utilities,Global Financial Crisis,09/17/2008,-0.0078783583036066,-0.0225247120966294,-0.0180434437655394,0.010165085461932798
Energy_and_Utilities,Global Financial Crisis,09/18/2008,-0.0164103964680359,-0.0065955343595482,-0.005091146492511,-0.011319249975524899
Energy_and_Utilities,Global Financial Crisis,09/19/2008,0.0554358282857072,0.0883811075179303,0.0721360475218651,-0.0167002192361579
Energy_and_Utilities,Global Financial Crisis,09/22/2008,0.0203974837636917,-0.01412083722591,-0.0112101038802356,0.0316075876439273
Energy_and_Utilities,Global Financial Crisis,09/23/2008,-0.0174912477784932,-0.0191355939821382,-0.0152876916459489,-0.002203556132544299
Energy_and_Utilities,Global Financial Crisis,09/24/2008,-0.0091552091684733,-0.0078853603375995,-0.0061399268987529,-0.0030152822697204007
Energy_and_Utilities,Global Financial Crisis,09/25/2008,0.0225870697909944,0.0198995016093177,0.016452437727123,0.006134632063871399
Energy_and_Utilities,Global Financial Crisis,09/26/2008,-0.0190761847005089,-0.0208774292861265,-0.0167040088614567,-0.0023721758390522
Energy_and_Utilities,Global Financial Crisis,09/29/2008,-0.044012266724199,-0.053001905338017,-0.0428249907747772,-0.0011872759494217996
Energy_and_Utilities,Global Financial Crisis,09/30/2008,-0.0064242297670034,0.0173695108128544,0.014395257285377,-0.0208194870523804
Energy_and_Utilities,Global Financial Crisis,10/01/2008,0.0,0.0116471387366139,0.0097422949378099,-0.0097422949378099
Energy_and_Utilities,Global Financial Crisis,10/02/2008,-0.0301724620218788,-0.0180055430297596,-0.0143688271502126,-0.0158036348716662
Energy_and_Utilities,Global Financial Crisis,10/03/2008,0.039444303434454,0.0225858785724297,0.018636778537926,0.020807524896528002
Energy_and_Utilities,Global Financial Crisis,10/06/2008,-0.0812397271329904,-0.0785293305047406,-0.063581793469288,-0.0176579336637024
Energy_and_Utilities,Global Financial Crisis,10/07/2008,0.0407211522406332,0.0034864462910864,0.0031066910006291,0.037614461240004095
Energy_and_Utilities,Global Financial Crisis,10/08/2008,-0.0676353753481503,-0.0517892794851269,-0.0418389831611494,-0.025796392187000895
Energy_and_Utilities,Global Financial Crisis,10/09/2008,-0.0179853719117405,-0.0121145002539415,-0.009578715661727,-0.0084066562500135
Energy_and_Utilities,Global Financial Crisis,10/10/2008,-0.0811967294187047,-0.0884834077410092,-0.0716756304250215,-0.00952109899368321
Energy_and_Utilities,Global Financial Crisis,10/13/2008,0.1116279679473855,0.0826021201446776,0.0674370502709774,0.04419091767640809
Energy_and_Utilities,Global Financial Crisis,10/14/2008,0.0681406256178784,0.032253587380139,0.026497764239343,0.0416428613785354
Energy_and_Utilities,Global Financial Crisis,10/15/2008,-0.0727473365031855,-0.0715943934443061,-0.0579428730015107,-0.014804463501674803
Energy_and_Utilities,Global Financial Crisis,10/16/2008,-0.0404344456620201,-0.0534856824417318,-0.0432183585282559,0.002783912866235805
Energy_and_Utilities,Global Financial Crisis,10/17/2008,0.0861641556977956,0.0522090699629129,0.0427239214776505,0.043440234220145105
Energy_and_Utilities,Global Financial Crisis,10/20/2008,0.1042262952283437,0.0540733928901058,0.0442398355546033,0.0599864596737404
Energy_and_Utilities,Global Financial Crisis,10/21/2008,-0.0173046530256404,-0.0123753701129977,-0.0097908335764015,-0.007513819449238899
Energy_and_Utilities,Global Financial Crisis,10/22/2008,-0.0549624480144262,-0.0446368026693676,-0.0360231772554559,-0.018939270758970297
Energy_and_Utilities,Global Financial Crisis,10/23/2008,0.0502537778551328,0.0116063618544899,0.0097091385308782,0.040544639324254596
Energy_and_Utilities,Global Financial Crisis,10/24/2008,-0.0537631235749157,-0.0500024815408893,-0.0403861060244516,-0.013377017550464103
Energy_and_Utilities,Global Financial Crisis,10/27/2008,-0.0045454599088109,-0.007931144219505,-0.0061771545861164,0.0016316946773055003
Energy_and_Utilities,Global Financial Crisis,09/16/2008,-0.0315359423125471,-0.0343184525870311,-0.027633143580178,-0.0039027987323690984
Energy_and_Utilities,Global Financial Crisis,09/17/2008,-0.0078783583036066,-0.0225247120966294,-0.0180434437655394,0.010165085461932798
Energy_and_Utilities,Global Financial Crisis,09/18/2008,-0.0164103964680359,-0.0065955343595482,-0.005091146492511,-0.011319249975524899
Energy_and_Utilities,Global Financial Crisis,09/19/2008,0.0554358282857072,0.0883811075179303,0.0721360475218651,-0.0167002192361579
Energy_and_Utilities,Global Financial Crisis,09/22/2008,0.0203974837636917,-0.01412083722591,-0.0112101038802356,0.0316075876439273
Energy_and_Utilities,Global Financial Crisis,09/23/2008,-0.0174912477784932,-0.0191355939821382,-0.0152876916459489,-0.002203556132544299
Energy_and_Utilities,Global Financial Crisis,09/24/2008,-0.0091552091684733,-0.0078853603375995,-0.0061399268987529,-0.0030152822697204007
Energy_and_Utilities,Global Financial Crisis,09/25/2008,0.0225870697909944,0.0198995016093177,0.016452437727123,0.006134632063871399
Energy_and_Utilities,Global Financial Crisis,09/26/2008,-0.0190761847005089,-0.0208774292861265,-0.0167040088614567,-0.0023721758390522
Energy_and_Utilities,Global Financial Crisis,09/29/2008,-0.044012266724199,-0.053001905338017,-0.0428249907747772,-0.0011872759494217996
Energy_and_Utilities,Global Financial Crisis,09/30/2008,-0.0064242297670034,0.0173695108128544,0.014395257285377,-0.0208194870523804
Energy_and_Utilities,Global Financial Crisis,10/01/2008,0.0,0.0116471387366139,0.0097422949378099,-0.0097422949378099
Energy_and_Utilities,Global Financial Crisis,10/02/2008,-0.0301724620218788,-0.0180055430297596,-0.0143688271502126,-0.0158036348716662
Energy_and_Utilities,Global Financial Crisis,10/03/2008,0.039444303434454,0.0225858785724297,0.018636778537926,0.020807524896528002
Energy_and_Utilities,Global Financial Crisis,10/06/2008,-0.0812397271329904,-0.0785293305047406,-0.063581793469288,-0.0176579336637024
Energy_and_Utilities,Global Financial Crisis,10/07/2008,0.0407211522406332,0.0034864462910864,0.0031066910006291,0.037614461240004095
Energy_and_Utilities,Global Financial Crisis,10/08/2008,-0.0676353753481503,-0.0517892794851269,-0.0418389831611494,-0.025796392187000895
Energy_and_Utilities,Global Financial Crisis,10/09/2008,-0.0179853719117405,-0.0121145002539415,-0.009578715661727,-0.0084066562500135
Energy_and_Utilities,Global Financial Crisis,10/10/2008,-0.0811967294187047,-0.0884834077410092,-0.0716756304250215,-0.00952109899368321
Energy_and_Utilities,Global Financial Crisis,10/13/2008,0.1116279679473855,0.0826021201446776,0.0674370502709774,0.04419091767640809
Energy_and_Utilities,Global Financial Crisis,10/14/2008,0.0681406256178784,0.032253587380139,0.026497764239343,0.0416428613785354
Energy_and_Utilities,Global Financial Crisis,10/15/2008,-0.0727473365031855,-0.0715943934443061,-0.0579428730015107,-0.014804463501674803
Energy_and_Utilities,Global Financial Crisis,10/16/2008,-0.0404344456620201,-0.0534856824417318,-0.0432183585282559,0.002783912866235805
Energy_and_Utilities,Global Financial Crisis,10/17/2008,0.0861641556977956,0.0522090699629129,0.0427239214776505,0.043440234220145105
Energy_and_Utilities,Global Financial Crisis,10/20/2008,0.1042262952283437,0.0540733928901058,0.0442398355546033,0.0599864596737404
Energy_and_Utilities,Global Financial Crisis,10/21/2008,-0.0173046530256404,-0.0123753701129977,-0.0097908335764015,-0.007513819449238899
Energy_and_Utilities,Global Financial Crisis,10/22/2008,-0.0549624480144262,-0.0446368026693676,-0.0360231772554559,-0.018939270758970297
Energy_and_Utilities,Global Financial Crisis,10/23/2008,0.0502537778551328,0.0116063618544899,0.0097091385308782,0.040544639324254596
Energy_and_Utilities,Global Financial Crisis,10/24/2008,-0.0537631235749157,-0.0500024815408893,-0.0403861060244516,-0.013377017550464103
Energy_and_Utilities,Global Financial Crisis,10/27/2008,-0.0045454599088109,-0.007931144219505,-0.0061771545861164,0.0016316946773055003
Energy_and_Utilities,Global Financial Crisis,09/16/2008,0.0310559875308142,-0.0343184525870311,-0.027633143580178,0.05868913111099219
Energy_and_Utilities,Global Financial Crisis,09/17/2008,-0.0195779592624628,-0.0225247120966294,-0.0180434437655394,-0.001534515496923402
Energy_and_Utilities,Global Financial Crisis,09/18/2008,-0.01843355530731,-0.0065955343595482,-0.005091146492511,-0.013342408814799001
Energy_and_Utilities,Global Financial Crisis,09/19/2008,0.0289516364125368,0.0883811075179303,0.0721360475218651,-0.0431844111093283
Energy_and_Utilities,Global Financial Crisis,09/22/2008,-0.0083651914358754,-0.01412083722591,-0.0112101038802356,0.002844912444360201
Energy_and_Utilities,Global Financial Crisis,09/23/2008,0.0138038573448457,-0.0191355939821382,-0.0152876916459489,0.0290915489907946
Energy_and_Utilities,Global Financial Crisis,09/24/2008,0.0134719451625184,-0.0078853603375995,-0.0061399268987529,0.0196118720612713
Energy_and_Utilities,Global Financial Crisis,09/25/2008,-0.0279456090944211,0.0198995016093177,0.016452437727123,-0.0443980468215441
Energy_and_Utilities,Global Financial Crisis,09/26/2008,0.0155400635378635,-0.0208774292861265,-0.0167040088614567,0.0322440723993202
Energy_and_Utilities,Global Financial Crisis,09/29/2008,-0.0237185440140981,-0.053001905338017,-0.0428249907747772,0.019106446760679102
Energy_and_Utilities,Global Financial Crisis,09/30/2008,-0.0156740305452323,0.0173695108128544,0.014395257285377,-0.030069287830609297
Energy_and_Utilities,Global Financial Crisis,10/01/2008,0.0,0.0116471387366139,0.0097422949378099,-0.0097422949378099
Energy_and_Utilities,Global Financial Crisis,10/02/2008,0.022293223756131,-0.0180055430297596,-0.0143688271502126,0.0366620509063436
Energy_and_Utilities,Global Financial Crisis,10/03/2008,-0.0179124818685874,0.0225858785724297,0.018636778537926,-0.0365492604065134
Energy_and_Utilities,Global Financial Crisis,10/06/2008,-0.0523399261763977,-0.0785293305047406,-0.063581793469288,0.011241867292890298
Energy_and_Utilities,Global Financial Crisis,10/07/2008,0.0133892002087199,0.0034864462910864,0.0031066910006291,0.0102825092080908
Energy_and_Utilities,Global Financial Crisis,10/08/2008,-0.0429395129358151,-0.0517892794851269,-0.0418389831611494,-0.0011005297746656956
Energy_and_Utilities,Global Financial Crisis,10/09/2008,-0.0293355601860904,-0.0121145002539415,-0.009578715661727,-0.019756844524363402
Energy_and_Utilities,Global Financial Crisis,10/10/2008,-0.0577778790947078,-0.0884834077410092,-0.0716756304250215,0.013897751330313693
Energy_and_Utilities,Global Financial Crisis,10/13/2008,0.0830188983574826,0.0826021201446776,0.0674370502709774,0.015581848086505201
Energy_and_Utilities,Global Financial Crisis,10/14/2008,0.0113240005143069,0.032253587380139,0.026497764239343,-0.0151737637250361
Energy_and_Utilities,Global Financial Crisis,10/15/2008,-0.0275623562153237,-0.0715943934443061,-0.0579428730015107,0.030380516786187
Energy_and_Utilities,Global Financial Crisis,10/16/2008,0.0124003521161641,-0.0534856824417318,-0.0432183585282559,0.055618710644420005
Energy_and_Utilities,Global Financial Crisis,10/17/2008,0.0708661338802054,0.0522090699629129,0.0427239214776505,0.028142212402554906
Energy_and_Utilities,Global Financial Crisis,10/20/2008,0.0220584332379141,0.0540733928901058,0.0442398355546033,-0.0221814023166892
Energy_and_Utilities,Global Financial Crisis,10/21/2008,-0.0183851126917844,-0.0123753701129977,-0.0097908335764015,-0.0085942791153829
Energy_and_Utilities,Global Financial Crisis,10/22/2008,-0.0089577171755634,-0.0446368026693676,-0.0360231772554559,0.027065460079892502
Energy_and_Utilities,Global Financial Crisis,10/23/2008,0.0254725886357227,0.0116063618544899,0.0097091385308782,0.0157634501048445
Energy_and_Utilities,Global Financial Crisis,10/24/2008,-0.0144233947167762,-0.0500024815408893,-0.0403861060244516,0.0259627113076754
Energy_and_Utilities,Global Financial Crisis,10/27/2008,-0.0260156062130167,-0.007931144219505,-0.0061771545861164,-0.019838451626900303
Energy_and_Utilities,Global Financial Crisis,09/16/2008,0.0310559875308142,-0.0343184525870311,-0.027633143580178,0.05868913111099219
Energy_and_Utilities,Global Financial Crisis,09/17/2008,-0.0195779592624628,-0.0225247120966294,-0.0180434437655394,-0.001534515496923402
Energy_and_Utilities,Global Financial Crisis,09/18/2008,-0.01843355530731,-0.0065955343595482,-0.005091146492511,-0.013342408814799001
Energy_and_Utilities,Global Financial Crisis,09/19/2008,0.0289516364125368,0.0883811075179303,0.0721360475218651,-0.0431844111093283
Energy_and_Utilities,Global Financial Crisis,09/22/2008,-0.0083651914358754,-0.01412083722591,-0.0112101038802356,0.002844912444360201
Energy_and_Utilities,Global Financial Crisis,09/23/2008,0.0138038573448457,-0.0191355939821382,-0.0152876916459489,0.0290915489907946
Energy_and_Utilities,Global Financial Crisis,09/24/2008,0.0134719451625184,-0.0078853603375995,-0.0061399268987529,0.0196118720612713
Energy_and_Utilities,Global Financial Crisis,09/25/2008,-0.0279456090944211,0.0198995016093177,0.016452437727123,-0.0443980468215441
Energy_and_Utilities,Global Financial Crisis,09/26/2008,0.0155400635378635,-0.0208774292861265,-0.0167040088614567,0.0322440723993202
Energy_and_Utilities,Global Financial Crisis,09/29/2008,-0.0237185440140981,-0.053001905338017,-0.0428249907747772,0.019106446760679102
Energy_and_Utilities,Global Financial Crisis,09/30/2008,-0.0156740305452323,0.0173695108128544,0.014395257285377,-0.030069287830609297
Energy_and_Utilities,Global Financial Crisis,10/01/2008,0.0,0.0116471387366139,0.0097422949378099,-0.0097422949378099
Energy_and_Utilities,Global Financial Crisis,10/02/2008,0.022293223756131,-0.0180055430297596,-0.0143688271502126,0.0366620509063436
Energy_and_Utilities,Global Financial Crisis,10/03/2008,-0.0179124818685874,0.0225858785724297,0.018636778537926,-0.0365492604065134
Energy_and_Utilities,Global Financial Crisis,10/06/2008,-0.0523399261763977,-0.0785293305047406,-0.063581793469288,0.011241867292890298
Energy_and_Utilities,Global Financial Crisis,10/07/2008,0.0133892002087199,0.0034864462910864,0.0031066910006291,0.0102825092080908
Energy_and_Utilities,Global Financial Crisis,10/08/2008,-0.0429395129358151,-0.0517892794851269,-0.0418389831611494,-0.0011005297746656956
Energy_and_Utilities,Global Financial Crisis,10/09/2008,-0.0293355601860904,-0.0121145002539415,-0.009578715661727,-0.019756844524363402
Energy_and_Utilities,Global Financial Crisis,10/10/2008,-0.0577778790947078,-0.0884834077410092,-0.0716756304250215,0.013897751330313693
Energy_and_Utilities,Global Financial Crisis,10/13/2008,0.0830188983574826,0.0826021201446776,0.0674370502709774,0.015581848086505201
Energy_and_Utilities,Global Financial Crisis,10/14/2008,0.0113240005143069,0.032253587380139,0.026497764239343,-0.0151737637250361
Energy_and_Utilities,Global Financial Crisis,10/15/2008,-0.0275623562153237,-0.0715943934443061,-0.0579428730015107,0.030380516786187
Energy_and_Utilities,Global Financial Crisis,10/16/2008,0.0124003521161641,-0.0534856824417318,-0.0432183585282559,0.055618710644420005
Energy_and_Utilities,Global Financial Crisis,10/17/2008,0.0708661338802054,0.0522090699629129,0.0427239214776505,0.028142212402554906
Energy_and_Utilities,Global Financial Crisis,10/20/2008,0.0220584332379141,0.0540733928901058,0.0442398355546033,-0.0221814023166892
Energy_and_Utilities,Global Financial Crisis,10/21/2008,-0.0183851126917844,-0.0123753701129977,-0.0097908335764015,-0.0085942791153829
Energy_and_Utilities,Global Financial Crisis,10/22/2008,-0.0089577171755634,-0.0446368026693676,-0.0360231772554559,0.027065460079892502
Energy_and_Utilities,Global Financial Crisis,10/23/2008,0.0254725886357227,0.0116063618544899,0.0097091385308782,0.0157634501048445
Energy_and_Utilities,Global Financial Crisis,10/24/2008,-0.0144233947167762,-0.0500024815408893,-0.0403861060244516,0.0259627113076754
Energy_and_Utilities,Global Financial Crisis,10/27/2008,-0.0260156062130167,-0.007931144219505,-0.0061771545861164,-0.019838451626900303
Energy_and_Utilities,Global Financial Crisis,09/16/2008,0.0310559875308142,-0.0343184525870311,-0.027633143580178,0.05868913111099219
Energy_and_Utilities,Global Financial Crisis,09/17/2008,-0.0195779592624628,-0.0225247120966294,-0.0180434437655394,-0.001534515496923402
Energy_and_Utilities,Global Financial Crisis,09/18/2008,-0.01843355530731,-0.0065955343595482,-0.005091146492511,-0.013342408814799001
Energy_and_Utilities,Global Financial Crisis,09/19/2008,0.0289516364125368,0.0883811075179303,0.0721360475218651,-0.0431844111093283
Energy_and_Utilities,Global Financial Crisis,09/22/2008,-0.0083651914358754,-0.01412083722591,-0.0112101038802356,0.002844912444360201
Energy_and_Utilities,Global Financial Crisis,09/23/2008,0.0138038573448457,-0.0191355939821382,-0.0152876916459489,0.0290915489907946
Energy_and_Utilities,Global Financial Crisis,09/24/2008,0.0134719451625184,-0.0078853603375995,-0.0061399268987529,0.0196118720612713
Energy_and_Utilities,Global Financial Crisis,09/25/2008,-0.0279456090944211,0.0198995016093177,0.016452437727123,-0.0443980468215441
Energy_and_Utilities,Global Financial Crisis,09/26/2008,0.0155400635378635,-0.0208774292861265,-0.0167040088614567,0.0322440723993202
Energy_and_Utilities,Global Financial Crisis,09/29/2008,-0.0237185440140981,-0.053001905338017,-0.0428249907747772,0.019106446760679102
Energy_and_Utilities,Global Financial Crisis,09/30/2008,-0.0156740305452323,0.0173695108128544,0.014395257285377,-0.030069287830609297
Energy_and_Utilities,Global Financial Crisis,10/01/2008,0.0,0.0116471387366139,0.0097422949378099,-0.0097422949378099
Energy_and_Utilities,Global Financial Crisis,10/02/2008,0.022293223756131,-0.0180055430297596,-0.0143688271502126,0.0366620509063436
Energy_and_Utilities,Global Financial Crisis,10/03/2008,-0.0179124818685874,0.0225858785724297,0.018636778537926,-0.0365492604065134
Energy_and_Utilities,Global Financial Crisis,10/06/2008,-0.0523399261763977,-0.0785293305047406,-0.063581793469288,0.011241867292890298
Energy_and_Utilities,Global Financial Crisis,10/07/2008,0.0133892002087199,0.0034864462910864,0.0031066910006291,0.0102825092080908
Energy_and_Utilities,Global Financial Crisis,10/08/2008,-0.0429395129358151,-0.0517892794851269,-0.0418389831611494,-0.0011005297746656956
Energy_and_Utilities,Global Financial Crisis,10/09/2008,-0.0293355601860904,-0.0121145002539415,-0.009578715661727,-0.019756844524363402
Energy_and_Utilities,Global Financial Crisis,10/10/2008,-0.0577778790947078,-0.0884834077410092,-0.0716756304250215,0.013897751330313693
Energy_and_Utilities,Global Financial Crisis,10/13/2008,0.0830188983574826,0.0826021201446776,0.0674370502709774,0.015581848086505201
Energy_and_Utilities,Global Financial Crisis,10/14/2008,0.0113240005143069,0.032253587380139,0.026497764239343,-0.0151737637250361
Energy_and_Utilities,Global Financial Crisis,10/15/2008,-0.0275623562153237,-0.0715943934443061,-0.0579428730015107,0.030380516786187
Energy_and_Utilities,Global Financial Crisis,10/16/2008,0.0124003521161641,-0.0534856824417318,-0.0432183585282559,0.055618710644420005
Energy_and_Utilities,Global Financial Crisis,10/17/2008,0.0708661338802054,0.0522090699629129,0.0427239214776505,0.028142212402554906
Energy_and_Utilities,Global Financial Crisis,10/20/2008,0.0220584332379141,0.0540733928901058,0.0442398355546033,-0.0221814023166892
Energy_and_Utilities,Global Financial Crisis,10/21/2008,-0.0183851126917844,-0.0123753701129977,-0.0097908335764015,-0.0085942791153829
Energy_and_Utilities,Global Financial Crisis,10/22/2008,-0.0089577171755634,-0.0446368026693676,-0.0360231772554559,0.027065460079892502
Energy_and_Utilities,Global Financial Crisis,10/23/2008,0.0254725886357227,0.0116063618544899,0.0097091385308782,0.0157634501048445
Energy_and_Utilities,Global Financial Crisis,10/24/2008,-0.0144233947167762,-0.0500024815408893,-0.0403861060244516,0.0259627113076754
Energy_and_Utilities,Global Financial Crisis,10/27/2008,-0.0260156062130167,-0.007931144219505,-0.0061771545861164,-0.019838451626900303
Energy_and_Utilities,Global Financial Crisis,09/16/2008,-0.0321288640359523,-0.0343692030481523,-0.0276744096812935,-0.0044544543546587954
Energy_and_Utilities,Global Financial Crisis,09/17/2008,0.0171040321798363,-0.011808613204771,-0.0093299934703986,0.0264340256502349
Energy_and_Utilities,Global Financial Crisis,09/18/2008,0.1075119751205111,0.0032491757484662,0.0029137621092027,0.1045982130113084
Energy_and_Utilities,Global Financial Crisis,09/19/2008,0.0217794709239198,0.0774758187502393,0.0632687635792332,-0.0414892926553134
Energy_and_Utilities,Global Financial Crisis,09/22/2008,-0.0517659219088793,-0.0255713972767749,-0.0205207575856189,-0.031245164323260396
Energy_and_Utilities,Global Financial Crisis,09/23/2008,0.0077068542243756,-0.0340912133697017,-0.0274483713374722,0.035155225561847796
Energy_and_Utilities,Global Financial Crisis,09/24/2008,-0.027405516707359,-0.0055826675337365,-0.0042675664909293,-0.023137950216429698
Energy_and_Utilities,Global Financial Crisis,09/25/2008,0.0026207938280002,0.0032471160429021,0.0029120873260342,-0.0002912934980340001
Energy_and_Utilities,Global Financial Crisis,09/26/2008,0.0058826394617197,-0.0190048017090856,-0.0151813421262465,0.0210639815879662
Energy_and_Utilities,Global Financial Crisis,09/29/2008,-0.0123459006441524,-0.0581915867676401,-0.0470448128985719,0.034698912254419505
Energy_and_Utilities,Global Financial Crisis,09/30/2008,-0.0105259155018506,0.0122291180642635,0.0102155126633506,-0.0207414281652012
Energy_and_Utilities,Global Financial Crisis,10/01/2008,-0.0073142184406995,0.0033213795774122,0.0029724723246448,-0.0102866907653443
Energy_and_Utilities,Global Financial Crisis,10/02/2008,0.0026792907407457,0.0064565978831974,0.005521774001268,-0.0028424832605222997
Energy_and_Utilities,Global Financial Crisis,10/03/2008,-0.0293919065771536,0.0037662419182724,0.0033341977934355,-0.0327261043705891
Energy_and_Utilities,Global Financial Crisis,10/06/2008,-0.0536820722914836,-0.0651241567522356,-0.0526818086549522,-0.0010002636365313983
Energy_and_Utilities,Global Financial Crisis,10/07/2008,0.0181812477477569,-0.0058328798782889,-0.0044710185913148,0.0226522663390717
Energy_and_Utilities,Global Financial Crisis,10/08/2008,-0.0228570582803702,-0.03099099565559,-0.0249275292634455,0.0020704709830752996
Energy_and_Utilities,Global Financial Crisis,10/09/2008,-0.0504381646644519,-0.0029857379343659,-0.0021559569199046,-0.0482822077445473
Energy_and_Utilities,Global Financial Crisis,10/10/2008,-0.1031565769638352,-0.0558681927615299,-0.045155619975609,-0.05800095698822621
Energy_and_Utilities,Global Financial Crisis,10/13/2008,0.0188840919582218,0.0371922318162898,0.030513463726072,-0.0116293717678502
Energy_and_Utilities,Global Financial Crisis,10/14/2008,0.0623424670539847,0.009117560671745,0.0076854500954522,0.0546570169585325
Energy_and_Utilities,Global Financial Crisis,10/15/2008,-0.0753373213213213,-0.0546056666916273,-0.0441290376094483,-0.031208283711873
Energy_and_Utilities,Global Financial Crisis,10/16/2008,0.0051459785325107,-0.0543304702536178,-0.0439052704990293,0.04905124903154
Energy_and_Utilities,Global Financial Crisis,10/17/2008,0.0017066132659868,-0.0049348529813662,-0.0037408169751296,0.0054474302411164
Energy_and_Utilities,Global Financial Crisis,10/20/2008,0.0630319500039893,0.0139588837689612,0.0116220158733549,0.0514099341306344
Energy_and_Utilities,Global Financial Crisis,10/21/2008,-0.0304484965236797,0.0068130475281271,0.00581160953705,-0.0362601060607297
Energy_and_Utilities,Global Financial Crisis,10/22/2008,0.015702461709758,-0.0326706083732226,-0.0262932521890987,0.0419957138988567
Energy_and_Utilities,Global Financial Crisis,10/23/2008,-0.0537020078144997,-0.016670394492793,-0.0132831941665223,-0.0404188136479774
Energy_and_Utilities,Global Financial Crisis,10/24/2008,-0.0756667583917798,-0.0546771887965003,-0.0441871935029413,-0.031479564888838504
Energy_and_Utilities,Global Financial Crisis,10/27/2008,-0.0018601549445267,-0.0181061689753468,-0.0144506478933883,0.012590492948861599
