Industry,Event,Date,Industry_Return,Market_Return,Expected_Return,Abnormal_Return
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/10/2020,-0.0114892315495294,-0.0026518130433548,-0.0021895810861423,-0.0092996504633871
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/11/2020,0.0109773333355289,0.0070499134792287,0.007316197555615,0.0036611357799139
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/12/2020,0.0104321506422888,0.0046670400906425,0.0049814515791635,0.0054506990631253
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/13/2020,-0.0139231141240253,-0.0109364917460934,-0.0103069323310982,-0.0036161817929271003
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/14/2020,-0.0067396029563426,-0.0057568306956186,-0.0052318860215023,-0.0015077169348402999
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/17/2020,0.009083782915416,0.0032662140762418,0.0036089183524732,0.0054748645629428
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/18/2020,-0.0075920716170714,-0.0069013501453486,-0.0063532893629585,-0.0012387822541129
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/19/2020,0.011584654471993,0.010159848279599,0.0103633203263716,0.0012213341456213996
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/20/2020,0.0073465384380224,-0.0027356714957422,-0.0022717458311265,0.0096182842691489
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/21/2020,-0.0271342575508736,-0.004397196956013,-0.0038997131002732,-0.0232345444506004
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/24/2020,-0.0337337469750399,-0.0333743163623847,-0.0322915753231006,-0.0014421716519393002
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/25/2020,-0.0217911938158604,-0.0194081022432365,-0.0186074398683469,-0.003183753947513499
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/26/2020,-0.0006999266286356,0.0035053360689905,0.0038432107463223,-0.0045431373749579
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/27/2020,-0.0332634271354908,-0.0349449907925097,-0.0338305265001186,0.0005670993646278016
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/28/2020,-0.0434623110804817,-0.0317520757736873,-0.0307020994804312,-0.012760211600050503
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/02/2020,0.0381165899123452,0.0112907339125443,0.0114713652162063,0.0266452246961389
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/03/2020,0.0089970511836114,0.0095118324689535,0.0097283926320055,-0.0007313414483941013
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/04/2020,0.0185566766468407,0.0144979160358615,0.0146137711845757,0.003942905462265001
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/05/2020,-0.0140777494477836,-0.0161688176732076,-0.0154335798333647,0.0013558303855810989
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/24/2020,0.008192557163372,0.0104292663066629,0.0106272968589411,-0.0024347396955691006
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/27/2020,-0.018823231588158,-0.0229237941396981,-0.0220521245708678,0.0032288929827097995
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/28/2020,0.0100638608507006,0.0092551499241007,0.0094768943603428,0.000586966490357799
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/29/2020,-0.007991650187874,0.0003876511914708,0.0007884944284101,-0.0087801446162841
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/30/2020,-0.022598780561685,-0.0135763664988017,-0.0128934889592195,-0.009705291602465499
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/31/2020,-0.0222650898794082,-0.0130046057978867,-0.0123332762335462,-0.009931813645862
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/03/2020,-0.0087584236212928,0.0055311288344084,0.0058280881346212,-0.014586511755914
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/04/2020,0.0416388590688259,0.015492131502369,0.0155879062650516,0.026050952803774296
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/05/2020,0.0270386035569798,0.0057394279998765,0.0060321802365366,0.0210064233204432
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/06/2020,-0.0192027397920877,0.0029802612345473,0.0033287409625208,-0.0225314807546085
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/07/2020,-0.0105266638041714,-0.0050766989615369,-0.0045654910559912,-0.0059611727481802
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/10/2020,-0.0114892315495294,-0.0026518130433548,-0.0021895810861423,-0.0092996504633871
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/11/2020,0.0109773333355289,0.0070499134792287,0.007316197555615,0.0036611357799139
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/12/2020,0.0104321506422888,0.0046670400906425,0.0049814515791635,0.0054506990631253
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/13/2020,-0.0139231141240253,-0.0109364917460934,-0.0103069323310982,-0.0036161817929271003
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/14/2020,-0.0067396029563426,-0.0057568306956186,-0.0052318860215023,-0.0015077169348402999
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/17/2020,0.009083782915416,0.0032662140762418,0.0036089183524732,0.0054748645629428
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/18/2020,-0.0075920716170714,-0.0069013501453486,-0.0063532893629585,-0.0012387822541129
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/19/2020,0.011584654471993,0.010159848279599,0.0103633203263716,0.0012213341456213996
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/20/2020,0.0073465384380224,-0.0027356714957422,-0.0022717458311265,0.0096182842691489
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/21/2020,-0.0271342575508736,-0.004397196956013,-0.0038997131002732,-0.0232345444506004
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/24/2020,-0.0337337469750399,-0.0333743163623847,-0.0322915753231006,-0.0014421716519393002
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/25/2020,-0.0217911938158604,-0.0194081022432365,-0.0186074398683469,-0.003183753947513499
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/26/2020,-0.0006999266286356,0.0035053360689905,0.0038432107463223,-0.0045431373749579
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/27/2020,-0.0332634271354908,-0.0349449907925097,-0.0338305265001186,0.0005670993646278016
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,02/28/2020,-0.0434623110804817,-0.0317520757736873,-0.0307020994804312,-0.012760211600050503
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/02/2020,0.0381165899123452,0.0112907339125443,0.0114713652162063,0.0266452246961389
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/03/2020,0.0089970511836114,0.0095118324689535,0.0097283926320055,-0.0007313414483941013
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/04/2020,0.0185566766468407,0.0144979160358615,0.0146137711845757,0.003942905462265001
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,03/05/2020,-0.0140777494477836,-0.0161688176732076,-0.0154335798333647,0.0013558303855810989
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/24/2020,0.0072847605370038,0.0104292663066629,0.0106272968589411,-0.0033425363219373
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/27/2020,-0.0243260022631306,-0.0229237941396981,-0.0220521245708678,-0.0022738776922627997
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/28/2020,-0.007861782535303,0.0092551499241007,0.0094768943603428,-0.017338676895645798
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/29/2020,-0.0070182665099004,0.0003876511914708,0.0007884944284101,-0.0078067609383105
Energy_and_Utilities,Covid 19 Pandemic Lockdown in CN,01/30/2020,-0.0095759726434445,-0.0135763664988017,-0.0128934889592195,0.003317516315775001
